id,name,description,manufacturer,price
http://www.google.com/base/feeds/snippets/17875902226058501328,peachtree(r) complete iii,guaranteed to work with peachtree(r) complete iii for windows(r)!statements. get your customers to pay promptly.invoices. plenty of room for describing and listing products/services and amounts.multipurpose forms. hundreds of uses. ideal for ...,"",178.99
http://www.google.com/base/feeds/snippets/18318904346969239461,quickbooks(r),professional and impressive!imprinted with your business name and address!guaranteed compatible with your quickbooks(r) and quickbooks for windows(r) software.neat and clean. no carbon to touch. runs easily and smoothly through your printer without ...,"",103.99
http://www.google.com/base/feeds/snippets/1630429868044097956,microsoft molpc l/sa csf sbe order handling sbe 400pt - b7m-00255,"","",154550
http://www.google.com/base/feeds/snippets/18399052852205689839,prosoft 27100 tunetech for ipod by prosoft 0794038271005,prosoft 27100 tunetech for ipod by prosoft 0794038271005,"",51.11
http://www.google.com/base/feeds/snippets/18395632346791388859,eidos interactive 40022 tomb raider: legend ds 788687400220,eidos interactive 40022 tomb raider: legend ds 788687400220,"",19.8
http://www.google.com/base/feeds/snippets/18390546853580396071,emc securid appl mnt - ent/ std 9mo per u 2505-3500 - app0003500es9,"","",16
http://www.google.com/base/feeds/snippets/18392872621013275757,emc securid appl mnt - ent/ std 17mo per u 2k5-25k - app0025000es17,"","",16
http://www.google.com/base/feeds/snippets/18391701831468573569,ca - retail etrpp81oem30a,oem 1yr etrust pestpatrol r8.1 ed for win 30u lics product only,ca - retail,490.74
http://www.google.com/base/feeds/snippets/18387281427311179638,isi researchsoft 6201 reference manager 11 single user edition 0787731062117,isi researchsoft 6201 reference manager 11 single user edition 0787731062117,"",164.58
http://www.google.com/base/feeds/snippets/18389569637497799344,rick vito - 320535 - rick vito - complete guide to slide guitar,in this dvd session rick gives his personal insights on achieving effective and powerful results in your slide playing. he covers a wide range of topics which include his invaluable tips on: setting up your guitar correctly to achieve great slide ...,"",14.86
http://www.google.com/base/feeds/snippets/18387240525609755663,total training for advanced flash 8 - action script,learn how to unleash your creative potential with advanced tutorials on the industry's most advanced authoring environment for creating interactive websites. you will learn scripting basics and then dive into how actionscript works and how and where ...,"",99.99
http://www.google.com/base/feeds/snippets/18422752499559886630,panda software upg to cltshld 2006 trupr ev cltshld 51-100 1yr - ub1cs6c-gov,"","",12
http://www.google.com/base/feeds/snippets/18433022834718595255,nuance communications inc. upgrade to dragon naturallyspeaking v8 legal solutions from professional v6 and up (govt) olp - a590a-sf2-8.0,"","",314
http://www.google.com/base/feeds/snippets/18420156205559716860,ghost recon gold edition (dvd-rom),now all the blood sweat and fear from tom clancy's ghost recon the acclaimed special forces combat series has been assembled into one bone-jarring gold edition! in ghost recon the ghosts mobilize to eastern europe to neutralize an army of ...,"",20.95
http://www.google.com/base/feeds/snippets/18418631443367666576,csdc x3mac x3: reunion - virtual programming ltd. mac 10.4 or later ub,x : reunion continues to lead the way in offering players the ultimate open ended game play experience backed by an addictive storyline and intense combat/trading action. utilising the 'x reality' engine x pushes the graphical boundary to movie ...,csdc,42.6
http://www.google.com/base/feeds/snippets/18416225624614818879,avid technology inc. 70102024701 - software avid liquid chrome xe,avid technology inc. 70102024701 : software avid liquid chrome xe - 70102024701,"",840.97
http://www.google.com/base/feeds/snippets/13072245916448489313,37510 novabackup professional edition - ( v. 7.5 ) - upgrade license - 1 user - win,novastor 37510 : usually ships in 24 hours : : novabackup has been helping millions of users recover from data loss and disasters for over 17 years.,"",25.06
http://www.google.com/base/feeds/snippets/12868229011932497010,22r4254 ibm vmware esx host kit - license - 1 server,ibm 22r4254 : usually ships in 24 hours : : ibm strives to lead in the creation development and manufacture of the industry's most advanced information technologies including computer systems software networking systems storage devices and ...,"",925.94
http://www.google.com/base/feeds/snippets/18443159883930918209,emc securid appl mnt - base/ ext 20mo per u 15005-20k - app0020000be20,"","",17
http://www.google.com/base/feeds/snippets/18443857828269161711,chet baker - deep in a dream,smart pianosoft. pianosoft sync. with disk. 5.5x5 inches. published by yamaha. this innovative software series enables your disklavier mark iii piano to perform with the world's most popular cds! using yamaha's pianosmart technology this companion ...,"",24.95
http://www.google.com/base/feeds/snippets/12901017627274027788,01-ssc-6780 sonicwall email security transition from mailfrontier - license - 1 server 50 u,sonicwall 01-ssc-6780 : usually ships in 24 hours : : today's businesses need robust yet simple e-mail threat protection that takes minutes not hours per week to manage.,"",519.03
http://www.google.com/base/feeds/snippets/12915288491450303613,hgw hallmark card studio 2005 deluxe - complete package - 1 user - cd - win,vivendi universal hgw : usually ships in 24 hours : in stock : hallmark card studio deluxe is the 1 brand of greeting card software.,"",47.43
http://www.google.com/base/feeds/snippets/12794057828592537357,sr2116010 safenet softremote vpn client - license - 5 users - win,nortel networks sr2116010 : usually ships in 24 hours : : safenet softremote is the next generation of remote access client software and offers unparalleled extended features to remote access users connecting to the corporate vpn.,"",184.57
http://www.google.com/base/feeds/snippets/12849989016048985158,27510889 adobe indesign cs3 - ( v. 5 ) - product upgrade package - 1 user - upgrade from,adobe systems 27510889 : usually ships in 24 hours : in stock : explore more creative possibilities and experience new levels of productivity using adobe indesign cs3 page layout software.,"",214.55
http://www.google.com/base/feeds/snippets/16821958940203637711,microsoft h32-00034 sps extrnlconnnonemplyengl&s c 805529073074,microsoft h32-00034 sps extrnlconnnonemplyengl&s c 805529073074,"",55420.56
http://www.google.com/base/feeds/snippets/18436819305202715774,gods and generals,"","",14.88
http://www.google.com/base/feeds/snippets/13441841068800039481,4817t02 vmware infrastructure standard - ( v. 3 ) - full subscription ( 3 years ) - 2 so,ibm 4817t02 : usually ships in 24 hours : : vmware infrastructure 3 with vmware virtualcenter management server 2 continues the evolution of virtual infrastructure with major improvements in virtual machine capabilities.,"",1448.42
http://www.google.com/base/feeds/snippets/13442788600745771907,s65-00393 microsoft virtual pc for mac - ( v. 7.0 ) - w/ windows 2000 - complete package -,microsoft s65-00393 : usually ships in 24 hours : in stock : expand the power of your mac with microsoft virtual pc for mac version 7 the application that makes it possible for you to access pc-only software files networks and devices from your ...,"",238.48
http://www.google.com/base/feeds/snippets/13393440070032836115,aust-0150-005 employee appraiser deluxe - ( v. 5.0 ) - complete package - 1 user - download -,successfactors aust-0150-005 : usually ships in 24 hours : in stock : get the complete manager's toolkit with employee appraiser deluxe 5.,"",231.81
http://www.google.com/base/feeds/snippets/18440602911777368492,emc ju10a0075 emc retrospect 7.5 disk to disk windows emc insignia retrospect disk-to-disk - ( v. 7.5 ) - complete package - 1 server - cd - win 0093156011006,emc ju10a0075 emc retrospect 7.5 disk to disk windows emc insignia retrospect disk-to-disk - ( v. 7.5 ) - complete package - 1 server - cd - win 0093156011006,"",266.92
http://www.google.com/base/feeds/snippets/13116286231711674052,cd269-b= cisco ios ip/ipx/appletalk - complete package - cd,cisco systems cd269-b= : usually ships in 24 hours : : cisco ios (internetworking operating system) software is the platform that delivers network services and enables networked applications.,"",291.21
http://www.google.com/base/feeds/snippets/18434181341447315015,emc auth mgr mnt base 9x5 21m per/u 2005-2500u - aut0002500bs21,"","",20
http://www.google.com/base/feeds/snippets/18434733520229761009,paper art volume 2: gift wrapping,how many times have you heard that it's the thought that counts? this is especially true when it comes to gifts-even a simple gift thoughtfully presented can bring special joy to the recipient as well as to the giver. this cd is a beautiful ...,"",6.95
http://www.google.com/base/feeds/snippets/18434616791723899127,omnioutliner professional 3.0 for mac,for mac media format cd set up a hierarchy of main headings and subpoints that can be expanded & collapsed kick start your creativity thoughts and organize a collection of ideas into a cohesive plan 1.0 cd's in set,"",69.99
http://www.google.com/base/feeds/snippets/17197123423443781582,sonicwall 01-ssc-6997 3yr snwl client/server anti-virus 1000u sonicwall client/server anti-virus suite - subscription license ( 3 years ) - 1000 users 0758479069973,sonicwall 01-ssc-6997 3yr snwl client/server anti-virus 1000u sonicwall client/server anti-virus suite - subscription license ( 3 years ) - 1000 users 0758479069973,"",58683.36
http://www.google.com/base/feeds/snippets/1417708435719198149,x-oom internet movies 2,video clips trailers or even entire movies the internet has become an amazing inexhaustible source for any film fan. now thanks to x-oom internet movies 2 you can create regular dvds and video cds from your growing collection of divx xvid real ...,"",22.9
http://www.google.com/base/feeds/snippets/17245649833375023473,encore software 13911 - 3d home architect home & landscape deluxe suite version 9,encore software 13911 : encore software 3d home architect home & landscape deluxe suite version 9 - 13911,"",33.97
http://www.google.com/base/feeds/snippets/5665024204886410,recover lost data,overview get recover lost data and get peace of mind! gives you the power to restore your lost files with an easy-to-use and intuitive graphical recovery wizard. runs directly from a cd or installs to to the hard drive. powerful recovery tools find ...,"",29.9
http://www.google.com/base/feeds/snippets/10541632718220382972,jumpstart kindergarten (jc),players team up with frankie and the jumpstart pals as they get ready for the wackiest bumpiest twirliest car race.,"",9.9
http://www.google.com/base/feeds/snippets/5515688203820371988,encore software 10118 - adventure workshop 4th-6th grade 7th ed sb cs by riverdeep,encore software 10118 : encore software adventure workshop 4th-6th grade 7th ed sb cs by riverdeep - 10118,"",17.97
http://www.google.com/base/feeds/snippets/3539622760913695235,encore software 11031 - calendar creator platinum sb csby riverdeep,encore software 11031 : encore software calendar creator platinum sb csby riverdeep - 11031,"",25.97
http://www.google.com/base/feeds/snippets/9205821354688722990,mastercook deluxe low carb edition,overview now eating low carb just got a whole lot easier! you're trying to control your weight and re-energize your body by watching your carbohydrate intake but you don't want to sacrifice taste. now you can eat great without the hassle! ...,"",17.9
http://www.google.com/base/feeds/snippets/4811212829822917671,encore software 10861 - family tree maker version 16 collectors edition sb cs,encore software 10861 : encore software family tree maker version 16 collectors edition sb cs - 10861,"",81.97
http://www.google.com/base/feeds/snippets/11588454381810137996,sage software acts2005rt act! 7.0 2005,act! 7.0 2005 designed for windows xp 2000 2000 server and server 2003 ^^ organize your data for quick and easy access to key customer information. ^^ manage and grow your business relationships with streamlined productivity and increased customer ...,sage software,225.99
http://www.google.com/base/feeds/snippets/10856062098610973379,nero nero 7 ultra edition enhanced cd/dvd burning software for windows authoring software,nero 7 ultra edition enhanced cd/dvd burning software for windows the nero 7 ultra edition enhanced cd/dvd burning software for windows from nero is a powerful software suite for windows that allows you to get the most out of your dvd hd dvd or ...,"",79.99
http://www.google.com/base/feeds/snippets/15661314377252665074,instant immersion translator deluxe 2.0,is your message losing something in the translation? now you can communicate globally with instant immersion translator deluxe v2.0 the user-friendly suite of sophisticated language conversion tools custom-designed to meet all your translation ...,"",22.9
http://www.google.com/base/feeds/snippets/13392915442415544255,instant play electric guitar express (jc),with instant play electric guitar you've got a complete interactive approach to playing the electric guitar in any number of styles! learn to read the standard musical notation and tablatures clear easy-to-follow instructions explain how each ...,"",12.9
http://www.google.com/base/feeds/snippets/13613058284792691105,i spy treasure hunt with i spy book and mini-cd,embark on an adventure to smuggler's cove a community bursting with pirate history elusive clues and spectacular hidden treasures. exploring the town and playing i spy riddles cleverly reveal pieces of three mysterious treasure maps. assemble the ...,"",17.9
http://www.google.com/base/feeds/snippets/14783944613059032198,steinberg cubase 4 software music production software,cubase 4 - multi-track audio/midi recorder/editor software for mac os x and windows xp special offer cubase 4 from steinberg is a native music production system combining full-featured audio and midi recording and editing virtual instruments and ...,"",799.99
http://www.google.com/base/feeds/snippets/5588744582758188682,apple iwork '06 family pack software apple & mac software,iwork '06 family pack software with pages 2 and keynote 3 - five client license iwork '06 (family pack) includes pages 2 a powerful word processor that's perfect for everything from letters to newsletters to brochures and keynote 3 next-generation ...,"",99
http://www.google.com/base/feeds/snippets/3377135321507891586,roxio popcorn 2 software for mac av production software,popcorn 2 software for mac the popcorn 2 software for mac from roxio gives you the tools necessary to convert movies for use on an ipod psp or mobile phone. it also allows you to create backup copies of dvds and compress dual-layer dvds to fit on a ...,"",49.95
http://www.google.com/base/feeds/snippets/15832790434131694955,microsoft office 2004 software suite oem - mac apple & mac software,office 2004 software suite oem - mac the office 2004 software suite oem for mac from microsoft brings the popular office suite of applications to the mac os x platform. office includes the industry-standard microsoft word for word processing ...,"",239.95
http://www.google.com/base/feeds/snippets/18039361276696190381,me too software 800001 - i copy dvds 2 (win 98 me 2000 xp),me too software 800001 : i copy dvds2 standard edition is the latest procuct from me too software that allows you to make high quality back up copies of any dvd movie. system requirements: windows xp/2000/98/me pentium iii 500 mhz 128 mb ram 10 ...,"",43.97
http://www.google.com/base/feeds/snippets/18355055433004468021,symantec media n18648h,media kit storage foundation basic lnx v4.1 cpu vol-4 file sys-4,symantec media,37.37
http://www.google.com/base/feeds/snippets/18354270349835110075,enfocus ss3.5-ug-001 pitstop server v. 3.5 upgrade package - 1 server for windows and mac,pitstop server 3.5 brings the efficiency of automated workflow to the pdf format. this version fixes and enhances past issues with previous releases. pitstop server is the invaluable stand-alone application for high volume pdf pdf/x-1a and pdf/x-3 ...,enfocus,471.99
http://www.google.com/base/feeds/snippets/13763692433084132865,encore software 12391 - encore math advantage 2008 - educational - pc,encore software 12391 : math advantage 2008 was specially developed to supplement classroom curriculum by including great award-winning content that support state standards. in-depth lessons with sample problems and questions teach reinforce and ...,"",33.97
http://www.google.com/base/feeds/snippets/18361636558506127089,ventura 10 dvd,ventura 10 dvd - full versionwhen it comes to business publishing corel ventura 10 is as powerful as it gets. it is the only tool you need for transforming long complex documents-including xml files-into highly formatted & visually rich ...,"",662.5
http://www.google.com/base/feeds/snippets/9592753698712041843,corel intervideo windvd 8 gold software for windows authoring software,windvd 8 gold software for windows the windvd 8 gold software for windows from corel intervideo is a dvd video playback application for windows. the software leverages computer technologies such as dual-core processors and nvidia pure video graphics ...,"",49.95
http://www.google.com/base/feeds/snippets/17390440905927321212,make finale allegro software music production software,finale allegro music notation software for performing musicians - mac os x and windows finale allegro is notation software that is easy fast and powerful to use perfect for educators performing musicians composers arrangers worship directors and ...,"",164.95
http://www.google.com/base/feeds/snippets/716894577224484053,encore software 10478 - encore printmaster v.17.0 gold - complete product - creativity application - 1 user(s) - complete product - standard - pc,encore software 10478 : if you've got a passion for creative self-expression you'll find endless inspiration in this sophisticated easy-to-use program. enjoy all of the great features you expect from printmaster plus brilliant new upgrades that ...,"",17.97
http://www.google.com/base/feeds/snippets/4395553239306869895,encore software 12491 - encore kissing canines - screen saver,encore software 12491 : finally a screen saver for the dog lover in all of us. kissing canines brings the entertainment and joy of dogs to your computer while bringing a smile to your face again and again. /pp in this video screen saver real dogs ...,"",17.97
http://www.google.com/base/feeds/snippets/18369420364697836534,office mac 2004 - microsoft - 731-01002,microsoft¨ office 2004 for mac is the newest version of the leading productivity suite on the mac platform developed specifically for mac users. the productivity suite is packed with features that help users of mac work smarter and be more ...,"",331.77 gbp
http://www.google.com/base/feeds/snippets/10121034673222484873,punch software 17100 punch! super home suite,our bestselling premium home design software with professional yet easy-to-use features! 17100 punch software,punch software,45.99
http://www.google.com/base/feeds/snippets/18372919658583583487,panda software dominosecure 101-250 1yr - b1ds6d,"","",22
http://www.google.com/base/feeds/snippets/4025192676992669735,punch software 86100 - prof home design platinum v10 sb - win 98 me nt 2000 xp,punch software 86100 : punch! professional home design suite platinum? is a special two-for-one package loaded with incredible capabilities. you get all of the features of both industry-acclaimed punch! master landscape & home design? and punch! ...,"",84.97
http://www.google.com/base/feeds/snippets/9575830162604297862,now software num50e1r - up-to-date & contact v.5.0 - complete product - contact management - 1 user(s) - complete product - standard - mac,now software num50e1r : now up-to-date & contact is a software calendar and address book. and more. not only can you keep track of your calendar and contacts but you can share them with others - your business organization of any kind your family. ...,"",107.97
http://www.google.com/base/feeds/snippets/18379486110517289179,netopia sw2510p,timbuktu pro remote control software 10 lic for win,netopia,586.77
http://www.google.com/base/feeds/snippets/4522979894661726264,cakewalk project5 version 2 software music production software,project5 version 2 - virtual synthesizer workstation software for windows project5 version 2 software from cakewalk provides everything needed to create and perform great music. the software contains a complete set of superb quality instruments and ...,"",199
http://www.google.com/base/feeds/snippets/18381436040451257650,emc securid appl mnt - ent/ std 5mo per u 30005-40k - app0040000es5,"","",13
http://www.google.com/base/feeds/snippets/3040037286169376262,encore software 10393 - network now! pro by encore,encore software 10393 : network now! pro by encore - 10393,"",33.97
http://www.google.com/base/feeds/snippets/18100341066456401733,encore software 10282 - sharks 2.0 (win 95 98 me 2000 xp/mac 10.1 or higher),encore software 10282 : only the developers of the 1 best-selling marine aquarium can bring the ultra-realistic experience of sharks: terrors of the deep. system requirements: windows 98 98se me 2000 or xp (home or professional). a ...,"",18.97
http://www.google.com/base/feeds/snippets/887150541687480066,software test automation: effective use of test execution tools,as software grows increasingly complex effective testing automation offers a key opportunity for competitive advantage. this detailed hands-on guide shows how streamline every element of the testing process from planning through post-processing ...,"",47.74
http://www.google.com/base/feeds/snippets/11088627850800421808,aec software [phone] fasttrack schedule 8 pda,palm os mobile project scheduling for professionals on the go! now the power of fasttrack schedule fits right in the palm of your hand. with fasttrack schedule 8 for palm os you can take your project schedules with you whenever and wherever you go. ...,aec software,85.99
http://www.google.com/base/feeds/snippets/10129342939991099246,ce software 4x30eu01up20 quickeys x3 upgrade from 2.0,quickeys x3 is here and more powerful than ever. a redesigned interface new speech application event mouse button & device shortcut triggers public shortcuts improved recording & playback. quickeys x3 is here and more powerful than ever. a ...,ce software,29.95
http://www.google.com/base/feeds/snippets/114011561424465679,estimating software-intensive systems: projects products and processes,many software projects fail because their leaders don t know how to estimate schedule or measure them accurately. fortunately proven tools and techniques exist for every facet of software estimation. estimating software-intensive systems brings ...,"",59.99
http://www.google.com/base/feeds/snippets/13589207002001810856,punch software 41100 punch! home design architectural series 18,architectural series 18 provides innovative new tools to unleash your design creativity. novice or pro punch! architectural series 18 has the tools and flexibility to have anyone designing a professional-looking home design quickly and easily. a ...,punch software,118.99
http://www.google.com/base/feeds/snippets/11264908592386735818,pearson education book: the adobe photoshop lightroom book photoshop software,book: the adobe photoshop lightroom book: the complete guide for photographers by martin evening the adobe photoshop lightroom book: the complete guide for photographers - digital photographers who have relied on adobe photoshop to work with their ...,"",39.95
http://www.google.com/base/feeds/snippets/11831542288207686462,adobe premiere elements 3 (pc),key features: create and share videos import videos burn footage to dvd edit and preview ...,"",99.99
http://www.google.com/base/feeds/snippets/12015408377724582493,ejay dj mix station 3 digital leisure,key features: wide range of features network synchronization ...,"",29.99
http://www.google.com/base/feeds/snippets/5976779863499710865,apple software t9164ll/a logic express 6,logic express offers the same flexibility reliability ease of use and precision as its big brother logic pro 6 but at a price point that fits the budget of aspiring pros students and hobbyists give your ideas creative freedom with logic ...,apple software,219
http://www.google.com/base/feeds/snippets/13725607155690879229,cluefinders 3rd grade adventures with adapt,the exclusive adapt learning technology develops essential 3rd grade academic skills. kids will go on a thrilling jungle adventure. features: many educational activities where kids build math logical reasoning skills and much more! win/mac,"",9.95
http://www.google.com/base/feeds/snippets/11194384748675552467,wacky farm,moo-ve over macdonald - wacky farm is here! in this entertaining farming sim your must make enough money to buy useful items and upgrades at the general store. every decision you make could determine whether you bring home the bacon or get put out ...,"",8.95
http://www.google.com/base/feeds/snippets/12780505155276594892,police quest compilation,it doesn't get more real than this. police quest's four action-packed stories throw you instantly into a cop's daily life. investigate homicides. foil drug rings. track down a serial killer. former lapd chief daryl gates is on hand with real-world ...,"",18.95
http://www.google.com/base/feeds/snippets/12437736252699967480,1001 essential letters,need help writing letters? this program takes the uncertainty out of letter writing with 1001 letters. covers everything from: complaints to contracts press releases to prospective employers. these letter blueprints lay down the foundations for ...,"",6.95
http://www.google.com/base/feeds/snippets/9299240234809634610,treasure mountain,answer their reading thinking math and science questions and the elves will reward you with clues and coins to help you master the mountain!,"",8.95
http://www.google.com/base/feeds/snippets/11369036895201522338,procoder 3,grass valley procoder 3 continues to provide high-speed high-quality video conversion between multiple formats incorporating the existing features and workflow options found in procoder 2.0 and adding several key new features including canopus hq ...,"",438.07
http://www.google.com/base/feeds/snippets/6801077797933253662,webroot software inc 66210 - spy sweeper (mass merchant) (win 98 me 2000 xp),webroot software inc 66210 : spyware is the fastest growing online threat - studies show that 9 out of 10 internet-connected pcs are infected with spyware. chances are your computer is infected putting your confidential information and your ...,"",25.97
http://www.google.com/base/feeds/snippets/10301544386744816648,hoyle card games,turn a deck of cards into 18 games of hours of fun! enjoy the classic card games from bridge canasta euchre and solitaire to spades gin rummy go fish and so many more! included free is a friday night poker cd with 13 additional games and two ...,"",9.95
http://www.google.com/base/feeds/snippets/5974122079831285335,encore software 10891 - family tree maker version 16 essential sb cs,encore software 10891 : encore software family tree maker version 16 essential sb cs - 10891,"",25.97
http://www.google.com/base/feeds/snippets/1203903874013146755,punch software 90500 home design studio - mac,we've taken our bestselling benchmark home design technology and developed it to the next level - for macintosh users! we've taken our bestselling benchmark home design technology and developed it to the next level - for macintosh users! punch! ...,punch software,135.99
http://www.google.com/base/feeds/snippets/9442609774091381652,delorme earthmate gps lt-20 with street atlas 2007 usa/canada (ae-7738-203),delorme earthmate gps lt-20 with street atlas 2007 usa/canada brand: delorme mpn: ae-7738-203 variant name: delorme earthmate gps lt-20 with street atlas 2007 usa/canada,"",67.19
http://www.google.com/base/feeds/snippets/13048745344699020567,xbox: scarface: the world is yours,the world is yours! scarface the epic film that transcends generations and appeals to contemporary and urban audiences alike is now coming for the first time to game consoles worldwide. in a complex world filled with excess and greed players can ...,"",39.99
http://www.google.com/base/feeds/snippets/13145364527459524427,nintendo wii: call of duty 3,in call of duty 3 get closer than ever to the fury of combat as an allied soldier in world war iis most harrowing military operation the normandy breakout campaign. melee combat and destructible cover bring you face-to-face with german forces. ...,"",19.99
http://www.google.com/base/feeds/snippets/14079779635185918620,quicken(r) premier 2007,quicken premier 2007 helps you invest plan and prosper in minutes. the premier version contains everything in quicken basic and quicken deluxe plus tools to monitor your net worth optimize your investments and save on taxes. quicken premier 2007 ...,"",79.99
http://www.google.com/base/feeds/snippets/14201075355672015693,kiplingers home & business attorney,kiplingers home & business attorney contains two complete legal products in one with new and updated forms documents and legal resources for 2004! the program includes over 150 customizable legal documents and a comprehensive legal library. new ...,"",29.99
http://www.google.com/base/feeds/snippets/14164630102032612682,konami of america yu-gi-oh: capsule mon - playstation 2,yu-gi-oh! capsule monster coliseum delivers the most strategic board dueling game to date. players put their skills to the test in this turn-based chess-type board game.,"",8.27
http://www.google.com/base/feeds/snippets/14508068127168005992,act! 2007,act! 2007 is a contact and customer manager that helps you make contact build relationships and get results. act! enables you to instantly access key contact and customer information manage and prioritize activities and track all contact-related ...,"",199.99
http://www.google.com/base/feeds/snippets/13621056199586324139,adobe creative suite 3 (cs3) design suite standard upgrade (upsell) - mac,you can purchase this version of adobe cs3 design standard upgrade if own photoshop illustrator indesign flash or dreamweaver,"",859.96
http://www.google.com/base/feeds/snippets/15178954757157210682,xbox 360: guitar hero 2 bundle,guitar hero ii explodes onto the xbox 360 with over 70 songs and the revolutionary x-plorer! choose from a wild group of rockers and jam at concert venues that grow in size as your rock career progresses! play with a friend and shred riffs ...,"",89.99
